Date,Delhi_Tmax_C,Delhi_Tmin_C,Delhi_Rainfall_mm,Mumbai_Tmax_C,Mumbai_Tmin_C,Mumbai_Rainfall_mm,Bengaluru_Tmax_C,Bengaluru_Tmin_C,Bengaluru_Rainfall_mm,Kolkata_Tmax_C,Kolkata_Tmin_C,Kolkata_Rainfall_mm,Chennai_Tmax_C,Chennai_Tmin_C,Chennai_Rainfall_mm
20240101,32.65,18.95,0.0,32.0,20.92,0.0,30.73,20.21,0.0,29.81,20.85,0.0,30.17,19.21,0.0
20240102,33.19,20.03,0.0,30.79,22.19,0.0,30.55,21.09,0.0,29.03,21.25,0.0,29.85,20.76,0.0
20240103,30.78,19.45,0.0,28.31,21.79,0.0,30.01,21.93,0.0,29.62,21.13,0.0,29.6,21.36,0.0
20240104,30.18,20.1,0.0,26.17,23.7,0.0,31.32,21.78,0.0,29.91,22.38,0.0,30.15,22.66,0.0
20240105,29.93,19.62,0.0,30.68,23.47,0.0,31.22,22.84,0.0,30.15,21.95,0.0,29.87,22.83,0.0
20240106,31.46,21.08,0.0,31.98,24.25,0.0,31.92,22.76,0.0,30.36,22.89,0.0,29.12,23.03,0.0
20240107,32.64,20.98,0.0,32.03,23.22,0.0,31.98,24.0,0.0,28.13,23.59,0.0,26.99,22.66,0.0
20240108,32.78,20.96,0.0,31.21,22.32,0.0,30.98,23.78,0.0,27.58,22.41,0.0,26.03,22.76,0.0
20240109,31.7,19.79,0.0,29.94,23.72,0.0,31.94,24.21,0.0,27.8,22.09,0.0,30.25,23.46,0.0
20240110,31.91,18.87,0.0,31.5,23.4,0.0,30.62,24.01,0.0,29.0,21.45,0.0,30.4,22.25,0.0
20240111,33.49,19.33,0.0,32.62,23.02,0.0,29.64,22.75,0.0,30.08,21.52,0.0,30.93,22.36,0.0
20240112,33.03,19.13,0.0,32.72,22.6,0.0,30.57,22.99,0.0,30.29,20.82,0.0,30.53,20.02,0.0
20240113,32.67,18.04,0.0,31.86,23.22,0.0,30.34,22.0,0.0,30.25,19.86,0.0,30.8,20.91,0.0
20240114,32.96,18.34,0.0,31.54,23.15,0.0,30.23,21.9,0.0,30.5,20.94,0.0,31.52,21.61,0.0
20240115,32.59,18.2,0.0,32.19,22.05,0.0,30.99,21.27,0.0,30.19,20.06,0.0,30.7,20.77,0.0
20240116,32.58,17.89,0.0,30.69,20.7,0.0,30.94,19.48,0.0,30.33,20.58,0.0,30.82,20.57,0.0
20240117,32.66,16.71,0.0,31.56,20.22,0.0,30.36,19.33,0.0,30.47,20.24,0.0,30.92,19.39,0.0
20240118,31.74,17.06,0.0,31.28,21.2,0.0,30.15,19.62,0.0,30.45,20.44,0.0,31.15,19.84,0.0
20240119,32.41,19.58,0.0,31.79,22.64,0.0,30.56,18.84,0.0,29.42,21.52,1.46,31.03,20.74,0.0
20240120,32.79,19.76,0.0,31.6,23.67,0.0,30.1,20.3,0.0,30.61,21.82,0.0,31.25,20.74,0.0
20240121,33.15,19.45,0.0,32.36,22.97,0.0,29.67,20.2,0.0,31.31,22.1,0.0,31.69,20.62,0.0
20240122,33.68,19.65,0.0,32.58,22.15,0.0,29.46,19.96,0.0,31.19,20.72,0.0,31.47,20.44,0.0
20240123,33.33,19.09,0.0,32.7,22.12,0.0,30.07,18.83,0.0,30.96,19.65,0.0,31.27,20.44,0.0
20240124,33.32,18.26,0.0,31.43,21.85,0.0,30.36,16.77,0.0,31.34,20.65,0.0,31.85,20.81,0.0
20240125,32.69,18.06,0.0,30.68,21.87,0.0,30.33,17.99,0.0,31.36,20.84,0.32,31.82,20.41,0.0
20240126,33.13,17.7,0.0,32.35,22.17,0.0,29.05,20.28,0.0,30.95,20.55,0.0,31.05,20.46,0.0
20240127,33.51,17.14,0.0,33.24,22.89,0.0,28.91,21.09,0.0,31.15,20.75,0.0,31.52,20.69,0.0
20240128,33.36,17.17,0.0,33.13,24.22,0.0,29.63,20.31,0.0,31.39,20.6,0.0,31.27,21.31,0.0
20240129,33.27,18.24,0.0,32.61,22.67,0.0,29.71,20.4,0.0,30.19,21.37,0.0,30.87,20.59,0.0
20240130,33.21,18.88,0.0,32.77,21.92,0.0,30.37,19.91,0.0,31.4,19.9,0.0,30.85,18.04,0.0
20240131,33.65,19.48,0.0,32.31,22.37,0.0,30.98,19.13,3.85,31.77,20.93,2.99,32.52,19.74,0.0
20240201,33.66,19.48,0.0,32.09,24.02,0.0,30.49,19.02,17.03,31.96,22.77,5.79,32.07,22.61,0.0
20240202,33.52,20.22,0.0,31.87,24.57,0.0,30.44,17.39,10.84,32.14,22.92,4.04,32.94,23.96,0.0
20240203,33.17,20.18,0.0,32.1,23.8,0.0,30.39,19.21,0.0,31.76,22.98,0.0,32.32,23.51,0.0
20240204,33.41,19.35,0.0,32.27,22.54,0.06,30.29,21.14,7.11,31.57,21.71,0.0,32.45,22.49,0.0
20240205,33.89,18.72,0.0,33.07,22.47,5.19,29.99,22.2,31.62,31.45,20.98,0.0,31.85,21.79,0.0
20240206,33.09,18.81,0.0,32.82,22.27,0.0,30.03,22.12,4.36,31.55,20.35,0.0,31.99,20.89,0.0
20240207,33.53,19.82,0.0,32.86,22.5,0.0,30.11,22.37,0.39,31.78,21.28,0.0,33.22,20.67,0.0
20240208,33.51,19.16,0.0,33.12,21.97,0.0,30.78,23.42,0.0,31.91,19.82,0.0,33.11,19.77,0.0
20240209,33.71,19.54,0.0,32.84,22.7,0.0,30.24,22.6,0.0,31.73,20.61,0.0,32.67,21.79,0.0
20240210,33.92,19.43,0.0,33.53,23.67,0.0,29.76,21.26,0.0,31.9,21.73,0.0,32.94,23.14,0.0
20240211,34.01,18.77,0.0,34.44,24.04,0.0,30.14,21.85,0.0,31.6,21.56,0.0,31.92,23.05,0.0
20240212,33.49,18.21,0.0,34.58,22.04,0.0,29.76,21.28,0.0,31.67,20.62,0.0,31.77,21.34,0.0
